Protein id	Substrate	Substrate SMILES	EC Number	Experimental kcat	Predicted kcat
P15121	20alpha-Hydroxy-4-pregnen-3-one	CC(C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C)O	1.1.1.21	0.004	0.02
P15121	5-Pregnene-3beta,20alpha-diol	CC(C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)O	1.1.1.21	0.006	0.02
P15121	20alpha-Hydroxy-5beta-pregnan-3-one	CC(C1CCC2C1(CCC3C2CCC4C3(CCC(=O)C4)C)C)O	1.1.1.21	0.008	0.05
P15121	Pregnanediol	CC(C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C)O	1.1.1.21	0.012	0.04
P15121	1-Tetradecanol	CCCCCCCCCCCCCCO	1.1.1.21	0.017	0.24
P15121	3-Pyridylcarbinol	C1=CC(=CN=C1)CO	1.1.1.21	0.042	0.08
P15121	1-Decanol	CCCCCCCCCCO	1.1.1.21	0.05	0.24
P15121	1-Nonanol	CCCCCCCCCO	1.1.1.21	0.065	0.24
P15121	geranylgeraniol	CC(=CCCC(=CCCC(=CCCC(=CCO)C)C)C)C	1.1.1.21	0.165	0.16
P15121	Geraniol	CC(=CCCC(=CCO)C)C	1.1.1.21	0.567	0.32
P15121	Farnesol	CC(=CCCC(=CCCC(=CCO)C)C)C	1.1.1.21	0.5	0.2
P15121	Benzyl alcohol	C1=CC=C(C=C1)CO	1.1.1.21	0.167	1.6
P15121	1,3-beta-D-Glucan	C(C1C(C(C(C(O1)O)O)O)O)O	1.1.1.21	143.0	2.82
P15121	Glyceraldehyde	C(C(C=O)O)O	1.1.1.21	31.716666666666665	3.63
P15121	21-Dehydrocortisol	CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)C=O)O)C)O	1.1.1.21	0.48	0.32
P15121	Glycolaldehyde	C(C=O)O	1.1.1.21	1.76666667	0.52
P15121	D-Xylose	C1C(C(C(C(O1)O)O)O)O	1.1.1.21	1.7	1.42
P15121	3-deoxyglucosone	C(C(C(CO)O)O)C(=O)C=O	1.1.1.21	0.75	1.18
P15121	Phenylglyoxal	C1=CC=C(C=C1)C(=O)C=O	1.1.1.21	1.0	1.66
P15121	trans-2-Hexenal	CCCC=CC=O	1.1.1.21	0.82	0.45
P15121	Glyoxal	C(=O)C=O	1.1.1.21	2.56666667	1.69
P15121	Isatin	C1=CC=C2C(=C1)C(=O)C(=O)N2	1.1.1.21	1.12	2.14
P15121	dodecanal	CCCCCCCCCCCC=O	1.1.1.21	1.25	0.43
P15121	Butanal	CCCC=O	1.1.1.21	1.3	2.02
P15121	2,3-Hexanedione	CCCC(=O)C(=O)C	1.1.1.21	1.32	3.92
P15121	trans-2-nonenal	CCCCCCC=CC=O	1.1.1.21	1.34	0.35
P15121	1-Octanal	CCCCCCCC=O	1.1.1.21	1.37	0.76
P15121	Nonanal	CCCCCCCCC=O	1.1.1.21	1.38	0.61
P15121	isocaproaldehyde	CC(C)CCC=O	1.1.1.21	1.43	1.25
P15121	Benzaldehyde	C1=CC=C(C=C1)C=O	1.1.1.21	2.46666667	4.99
P15121	trans-2-decenal	CCCCCCCC=CC=O	1.1.1.21	1.83	0.33
P15121	Heptanal	CCCCCCC=O	1.1.1.21	2.0	1.09
P15121	Hexanal	CCCCCC=O	1.1.1.21	2.37	1.25
P15121	p-Nitrobenzaldehyde	C1=CC(=CC=C1C=O)[N+](=O)[O-]	1.1.1.21	2.66666667	2.05
